year,sub_sector_verbatim,planning_area,weight_of_market_share,customer_expectations_score,perceived_overall_quality_score,perceived_value_score,customer_satisfaction_score,customer_loyaltyâ€Ž_user_trust_score,bus_agg_service_info,bus_agg_safety,bus_agg_comfort,bus_agg_convenience,bus_agg_customer_service
2019,Public Buses,SENGKANG,1.0,62.61,70.06,82.83,59.71,83.56,7.666666666666667,8.5,7.5,8.0,7.5
2019,Public Buses,SENGKANG,1.59,58.82,78.5,83.84,67.14,74.1,8.666666666666666,9.0,7.5,7.75,7.0
2019,Public Buses,PUNGGOL,1.59,92.95,96.61,88.89,86.09,68.24,8.333333333333334,8.5,9.5,9.25,9.0
2019,Public Buses,TAMPINES,1.59,89.41,74.17,76.76,69.94,72.97,8.333333333333334,7.0,7.0,8.0,9.0
2019,Public Buses,ANG MO KIO,1.0,81.84,74.17,66.67,59.71,63.51,9.0,7.5,8.0,7.5,8.0
2019,Public Buses,ANG MO KIO,0.81,63.68,29.22,17.17,36.61,32.88,6.666666666666667,6.0,5.5,7.25,7.5
2019,Public Buses,BUKIT BATOK,0.81,73.72,92.5,100.0,81.53,81.85,8.0,9.5,8.5,8.0,9.0
2019,Public Buses,BEDOK,1.59,74.51,73.45,76.76,70.35,78.83,8.0,7.0,8.0,8.5,8.0
2019,Public Buses,BEDOK,0.81,58.82,59.16,71.71,59.71,74.1,8.333333333333334,8.0,8.0,8.0,7.0
2019,Public Buses,BEDOK,0.81,78.3,73.45,88.89,66.67,69.37,8.0,8.0,8.5,7.5,7.5
2019,Public Buses,WOODLANDS,1.59,74.51,63.27,65.65,58.83,56.71,6.666666666666667,8.0,7.0,6.75,6.0
2019,Public Buses,BEDOK,1.0,63.4,70.28,77.78,66.26,68.24,8.333333333333334,8.5,7.5,7.25,8.0
2019,Public Buses,HOUGANG,1.0,76.98,77.78,88.89,74.1,74.1,7.333333333333333,8.5,8.5,8.0,8.0
2019,Public Buses,BUKIT BATOK,0.81,62.88,66.45,55.56,59.24,62.39,7.0,6.5,6.5,6.75,7.0
2019,Public Buses,BUKIT BATOK,1.59,59.34,70.06,55.56,58.83,62.39,6.333333333333333,7.0,7.0,7.0,7.0
2019,Public Buses,YISHUN,0.81,81.84,85.28,77.78,74.98,63.51,8.0,8.0,8.0,8.75,7.5
2019,Public Buses,BUKIT MERAH,0.81,70.73,62.34,61.62,59.24,68.24,6.666666666666667,7.0,6.0,7.25,7.0
2019,Public Buses,JURONG WEST,0.81,85.1,81.39,82.83,78.25,87.34,8.666666666666666,9.0,8.0,9.0,7.5
2019,Public Buses,BUKIT BATOK,1.0,70.45,55.56,66.67,59.71,53.87,7.333333333333333,8.0,9.0,7.5,8.5
2018,Public Buses,TOA PAYOH,0.74,73.91,78.18,88.89,81.39,85.74,8.666666666666666,9.5,10.0,9.5,9.5
2018,Public Buses,PUNGGOL,1.6,74.23,84.91,88.89,85.47,72.77,8.333333333333334,7.0,8.5,8.75,7.5
2018,Public Buses,YISHUN,0.74,85.2,81.76,77.78,77.97,70.56,9.333333333333334,8.0,8.5,9.0,8.5
2018,Public Buses,WOODLANDS,0.99,70.53,89.29,88.89,85.66,89.4,9.333333333333334,9.0,8.5,9.0,9.5
2018,Public Buses,WOODLANDS,1.6,59.11,70.24,77.78,59.5,74.22,7.0,7.0,7.5,6.75,7.5
2018,Public Buses,HOUGANG,0.74,66.81,66.65,66.67,55.56,57.59,7.333333333333333,6.0,8.0,6.0,6.5
2018,Public Buses,JURONG EAST,0.99,66.35,77.77,83.33,62.92,62.16,6.666666666666667,7.5,7.0,7.25,6.0
2018,Public Buses,BEDOK,0.99,89.03,63.1,83.33,70.08,65.45,7.666666666666667,8.0,9.0,7.5,7.0
2018,Public Buses,SERANGOON,1.6,59.25,59.13,72.22,58.97,56.67,6.333333333333333,6.0,7.0,6.75,6.0
2018,Public Buses,TAMPINES,0.99,70.22,70.62,88.89,78.11,78.79,8.333333333333334,8.0,7.5,7.75,8.0
2018,Public Buses,YISHUN,0.99,74.23,62.71,77.78,58.97,66.74,6.0,6.0,6.5,6.5,7.0
2018,Public Buses,WOODLANDS,1.6,62.8,67.06,61.11,66.33,74.22,7.0,7.5,7.5,7.0,8.5
2018,Public Buses,WOODLANDS,1.6,63.11,70.24,61.11,66.33,65.45,6.333333333333333,6.5,6.5,6.75,7.0
2018,Public Buses,JURONG EAST,0.99,62.98,66.68,61.11,70.08,58.5,6.666666666666667,7.0,7.5,7.75,7.0
2018,Public Buses,BEDOK,0.99,63.11,63.1,61.11,59.31,78.79,6.666666666666667,6.0,5.5,5.25,7.0
2018,Public Buses,BUKIT BATOK,0.74,66.81,84.92,94.44,85.14,89.4,8.666666666666666,8.5,9.0,8.75,8.5
2018,Public Buses,QUEENSTOWN,0.74,59.42,74.21,77.78,67.19,69.65,8.0,8.0,8.5,8.25,8.5
2018,Public Buses,HOUGANG,0.74,62.98,59.13,61.11,59.31,63.08,7.0,6.5,8.0,6.5,7.0
2018,Public Buses,PUNGGOL,1.6,70.36,66.68,61.11,55.56,66.74,6.0,6.5,6.0,6.0,7.0
2018,Public Buses,HOUGANG,1.6,70.53,63.09,66.67,55.56,61.79,6.0,6.0,6.5,6.25,6.5
2017,Public Buses,BUKIT TIMAH,1.6,89.63,85.41,94.62,96.31,95.44,9.333333333333334,8.5,9.5,9.25,8.0
2017,Public Buses,TANGLIN,1.6,85.77,88.94,78.13,78.43,87.57,8.333333333333334,8.0,9.0,9.5,8.5
2017,Public Buses,HOUGANG,0.94,63.54,84.85,72.04,74.09,73.91,6.666666666666667,6.5,6.5,7.5,8.0
2017,Public Buses,HOUGANG,1.6,63.54,66.72,61.29,55.56,61.81,7.333333333333333,8.0,8.0,7.0,6.5
2017,Public Buses,BEDOK,1.6,84.02,92.93,78.13,92.63,91.8,8.666666666666666,9.0,8.0,9.25,8.5
2017,Public Buses,BEDOK,1.6,63.54,62.57,61.29,55.56,68.19,6.333333333333333,6.0,7.5,7.25,8.0
2017,Public Buses,CLEMENTI,1.6,59.42,66.67,61.29,62.63,69.1,6.333333333333333,6.0,7.5,6.75,7.0
2017,Public Buses,HOUGANG,0.94,41.32,44.44,38.71,36.72,21.21,4.0,4.0,3.0,5.5,4.5
2017,Public Buses,BISHAN,1.6,62.54,63.19,61.29,55.56,72.74,8.0,6.0,6.5,6.75,6.5
2017,Public Buses,JURONG WEST,0.94,62.54,59.09,61.29,59.24,72.74,6.0,6.5,7.5,7.25,7.0
2017,Public Buses,WOODLANDS,1.6,65.66,59.09,60.93,59.59,68.19,9.0,7.5,8.0,8.25,7.5
2017,Public Buses,BISHAN,0.94,81.17,77.22,72.4,78.13,76.64,8.666666666666666,7.5,9.0,9.0,10.0
2017,Public Buses,BUKIT TIMAH,1.6,58.68,70.76,60.93,66.37,75.73,9.0,7.0,8.0,8.0,6.5
2017,Public Buses,GEYLANG,1.6,55.56,63.74,60.93,59.59,75.73,7.333333333333333,7.5,7.0,8.5,8.5
2017,Public Buses,BISHAN,0.94,40.58,33.33,38.71,41.06,31.81,7.0,4.0,3.0,5.0,6.5
2016,Public Buses,CLEMENTI,0.73,55.56,73.67,72.04,62.33,63.6,7.333333333333333,9.0,6.0,9.0,6.0
2016,Public Buses,WOODLANDS,0.73,77.7,70.04,67.04,63.28,74.2,8.666666666666666,7.0,6.0,7.333333333333333,9.0
2016,Public Buses,SERANGOON,0.73,74.11,74.23,72.04,63.28,61.76,7.333333333333333,10.0,10.0,7.666666666666667,10.0
2016,Public Buses,SENGKANG,0.73,62.82,77.78,60.93,66.76,69.59,7.333333333333333,8.0,8.0,8.0,6.0
2016,Public Buses,BUKIT BATOK,0.73,74.18,73.59,60.93,69.97,68.2,7.0,9.0,8.0,7.666666666666667,7.0
2016,Public Buses,SERANGOON,0.73,37.18,22.78,22.59,28.91,27.19,2.6666666666666665,5.0,3.0,4.0,2.0
2016,Public Buses,BUKIT PANJANG,0.73,55.56,73.67,66.3,62.33,68.67,7.0,9.0,7.0,8.0,7.0
2016,Public Buses,CHOA CHU KANG,0.73,74.11,74.32,72.04,70.05,58.52,7.0,6.0,7.0,9.0,6.0
2016,Public Buses,ANG MO KIO,0.73,70.34,66.58,66.67,58.85,62.68,8.666666666666666,7.0,6.0,9.333333333333334,6.0
2016,Public Buses,JURONG WEST,0.73,63.07,66.11,77.78,63.37,62.68,7.666666666666667,7.0,6.0,7.333333333333333,8.0
2016,Public Buses,WOODLANDS,0.73,55.56,66.58,66.67,73.35,74.2,7.0,9.0,8.0,8.666666666666666,7.0
2016,Public Buses,HOUGANG,0.73,59.23,66.11,72.04,73.35,61.76,7.666666666666667,7.0,7.0,7.333333333333333,7.0
2016,Public Buses,CHOA CHU KANG,0.73,74.36,73.59,72.41,63.37,62.68,7.333333333333333,9.0,8.0,7.333333333333333,6.0
2016,Public Buses,BUKIT PANJANG,0.73,74.11,63.21,66.67,64.4,65.44,8.333333333333334,8.0,7.0,7.333333333333333,7.0
2016,Public Buses,SERANGOON,1.75,70.34,63.12,61.3,55.56,69.59,7.0,7.0,8.0,6.666666666666667,7.0
2016,Public Buses,HOUGANG,1.75,62.82,70.13,66.67,59.98,61.76,7.333333333333333,8.0,8.0,6.666666666666667,8.0
2016,Public Buses,JURONG EAST,1.75,66.67,66.67,60.93,58.94,60.83,8.333333333333334,10.0,6.0,8.666666666666666,9.0
2016,Public Buses,HOUGANG,1.75,59.15,70.13,66.3,55.56,72.81,7.666666666666667,7.0,9.0,7.666666666666667,7.0
2016,Public Buses,BUKIT BATOK,1.75,59.23,70.13,66.67,66.67,63.6,6.666666666666667,9.0,7.0,8.0,6.0
2016,Public Buses,CHOA CHU KANG,1.75,62.82,70.21,60.93,55.56,66.83,8.333333333333334,8.0,9.0,7.333333333333333,10.0
2016,Public Buses,HOUGANG,1.75,51.96,37.44,44.44,26.65,15.2,2.3333333333333335,2.0,4.0,4.0,5.0
2016,Public Buses,PUNGGOL,1.75,73.93,74.23,66.67,64.4,69.59,7.333333333333333,8.0,8.0,7.0,6.0
