,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
age,0.11078138416233972,-0.08666918477497261,-0.016046073442898278,0.10623431401003362,-0.16229838216413248,-0.05593894564137901,0.15172491731580354,0.10245471121756482,-0.0007032738123523822,0.029744590942647565,0.5643167597863076,-0.09910439561708169,-0.061928668924053534,-0.009183333653452948,0.03496542268607706
gender,0.17315918276733963,0.07543364250940325,0.06619613751736539,-0.09743516493678644,-0.016806122928498837,-0.015325348128917667,0.0010647745004029726,-0.028951783153318103,0.019991904770502823,-0.010153030500786172,0.4566637286180327,0.05982499566291278,0.25716275943802963,0.011153640213466494,0.05720579492467824
monthly_income,-0.06188825046630731,0.02145608359863026,-0.0274507949271636,0.05800999683965669,0.42657063543171525,0.04644114461528601,0.02268938666079835,0.1020762727553829,0.011517586135535498,-0.04697217562556817,0.058285786302722936,-0.0731557994828734,-0.04346526848593952,0.04953713071561252,-0.012345033503818766
instituition,-0.07552768760078461,0.19109425918272632,-0.20056865942180097,-0.04216297416865888,-0.0940488623770108,0.09998949292947955,-0.11943236478782693,-0.030060760287744504,0.04882568906101142,0.05830428984188441,0.0028672976641971326,-0.0691603724798359,-0.01679981208133313,-0.1395446192622244,-0.010901468464886453
region,0.09905563102319716,0.03931385804056932,0.02851341875194384,0.001492740319827705,0.012633531744618568,-0.10734131484011708,-0.08632470482906385,0.002262539853567515,-0.04595143422238635,0.032026427131656966,-0.025288558816361564,0.013315998979863615,-0.06293853366535841,0.7405597493395616,0.012765261371741356
location,-0.020023129645838737,-0.04902877773104938,0.08610148144511201,0.012726092251652315,0.11697828846428308,0.08005920303802695,0.09917059471145767,0.680754207245822,0.03006296650878508,0.022064642613551157,-0.04408898293548425,0.17519313013268983,-0.02614711062066778,-0.18539440492016077,0.11122730153737395
type_of_student,0.09651489491941391,0.06015292537006897,-0.027996853618939395,-0.033332132689243024,-0.4675089692339417,0.048675613908225474,-0.16083134948357317,0.0564021494061202,0.001650614836024643,0.034578196884315016,0.12728017141491108,0.0850005421416709,-0.02981983978119611,-0.04108051059550799,0.01925504958711805
type_of_employment,-0.0015172089230272286,0.1494030761420758,-0.04931932791769916,0.0043626037845636515,0.5600811025453256,-0.059828522042991994,-0.09165972465659736,-0.04759851998558005,0.10198107316179461,0.04387893452141277,-0.10417287950912682,0.14500230063904188,0.07903700564376415,-0.09658961368451668,-0.08066302288845378
frequently_used_mot,0.0600341214791937,-0.04958062054001864,-0.014802075717851228,-0.003896847103228734,0.04064181635335758,0.375714092685113,0.12361999977055088,0.05256769329290752,-0.04341900999904783,0.030853183358024266,0.0383061583429678,-0.22609373568660104,-0.13058900563045964,-0.13654832439490736,0.06989091067639401
frequency_mot,-0.002912161979441919,0.013833451437546043,0.7221577504825881,0.023050154317083463,-0.012787469672807672,0.04084242975309986,0.05873180736562004,0.00385191674686677,-0.07761719876769677,0.05686379296955207,0.02828663053217946,0.14508283572042088,0.04379514052237141,-0.002547964167466905,0.04396986944081228
factors_mot_ranking,0.01016967059119843,-0.01923193532288244,-0.05040618441132657,0.08406625321358696,-0.25108619982589364,0.052244651984089396,0.17072217204823273,-0.02901616714788825,0.0014270164847563955,0.05905265342492792,-0.020741234142332924,-0.03035982022022912,0.011239126319172331,0.03922615411745882,-0.2351155786908816
overall_avg_spending,0.03597900816806265,-0.09489903037022111,0.12621310322276352,0.1045456085706832,-0.03360160543606361,0.011532884445470699,-0.4231058403800988,-0.02732603907113961,-0.05798192557481629,0.01213650393921423,-0.08787972971321166,-0.09774788234893612,-0.1418768033249692,0.0041103827763440395,-0.08613779709590878
research,-0.05415863686354742,-0.032364751935959564,-0.05638923700299366,0.023999569290296365,0.013447398222282924,-0.017957208293780152,-0.05663425681334652,-0.006691869311570265,0.6004389477073605,0.10803025401820328,-0.0020094411534089997,0.02091002587092578,-0.0772389342985198,-0.09418838000985857,-0.02727021279945873
comfortable,0.015526004547884859,0.06508308626691862,-0.10096851423358727,-0.07110087465161663,0.06905272781168063,0.09462636746363853,-0.011735119581074016,-0.1390417336889441,0.3885095049503457,-0.1005434108442961,0.05924893488268089,0.2491205114532841,0.027173746572035126,-0.017384962235477606,0.10996535397697042
explore,-0.02342643677232648,-0.0019196535147955305,-0.0198506749343843,0.08803424540651585,0.038773486676758936,-0.01627304442330147,0.20239680392436424,0.07923459036050333,0.4989805781571009,-0.039545042019107926,-0.0032451320032999913,0.004964999191507532,0.12287226312472092,0.07225294894420017,0.060820139693886395
frequently_used_mot_cnt,0.1211971274561825,-0.10745557245254349,-0.04316322383464411,0.21874752227569647,-0.02267843589480519,-0.10059685614215623,0.3391962348399804,0.05805085209511564,0.009544720594518495,0.15739244505828817,0.025271893899278787,0.38776828636574007,-0.11953037369661325,0.052513212904691436,0.1205273835607333
frequency_bus,-0.004830596444053155,0.017895256153197075,0.43971056789361557,-0.05507491821484317,0.0822760364489307,0.4670195142538454,-0.13832079059774938,0.009144564656363008,0.011134166204132892,-0.059578711876578296,0.011025041299290095,-0.33134252890764165,0.028742059595411814,-0.10076448455392213,-0.010252430279626327
waiting_time_bus,0.06408027732947497,0.06220408756304455,0.08827967457540627,0.0025781438308113,-0.060070487905163394,0.1150226116348572,-0.13649008925731362,0.04483991187742307,0.08858542615569051,0.060813579760274586,-0.045859271364865235,0.254973716483938,-0.012921871309413436,-0.0030591285831286764,-0.0017738929553604923
chartered_bus,0.0368524887821465,-0.04258884227648506,0.010590948095851375,-0.02870521366937311,-0.028196811257698063,0.11780481976032263,0.08070739094731208,0.0347555069449928,0.06123049338248536,-0.0001188763746058441,0.05921471756274316,0.001836796756781831,0.006825202341616949,0.005233558287837498,0.49675055809395346
reason_bus_travel_to_mrt_stations,0.009330109314051769,0.025004971213645213,-0.0031506169939294316,0.012609470482199351,-0.007637995920632841,-0.04744507983544199,0.08374867237699023,0.03767450373640671,0.01908554381425921,-0.022856062586482907,0.002894653392522594,0.4503879394806918,0.06711493064016208,-0.005038262808795529,-0.011507608900011256
reason_bus_recreation_destination,-0.013212592517965265,-0.01028822712582918,0.03922514186248795,-0.08692180838951016,-0.004860763279773621,-0.16314506326549752,0.05435796439979051,-0.12914302318246604,-0.051596527529782436,-0.0606554543405041,-0.03056450270838867,-0.004246701577012763,-0.09046203155758667,-0.12614751428021026,0.05197313646310344
reason_bus_for_work_school,0.025626449642529348,0.0569260669800214,0.014954514227273653,0.10730559224331697,0.1460190287093097,-0.5878617365596454,0.012505855591994273,-0.009669720645149345,0.01023479834024165,0.09393200198863041,0.06750570683067482,-0.14244879412495165,0.14353614496261477,0.0347127962253114,-0.09008607046129354
frequency_mrt,0.04842190401497211,-0.04312776231085737,0.5577202878236601,-0.1582683080014121,-0.08815385845552177,-0.07813928353033957,-0.24494772162158443,0.004224595987211558,-0.08541945434665188,0.013211767369519622,-0.017819074332116283,-0.11794287711503545,-0.021804182906975052,0.0283072513580344,-0.005705708494538924
spend_mrt,0.0459541933164099,0.040889156471160724,0.14534385330047975,0.12744930792166098,0.07396779076003925,0.10476391004485029,0.3094284756654288,0.25955258310182594,0.04289296338423614,0.11458623417273243,-0.12873947853495266,-0.021855365485939495,0.00991072831810379,0.1069368833191998,-0.18318093670491709
mrt_lines,0.015948463711049514,0.017090187204292572,-0.05790983414438431,-0.1406255424079215,-0.05282533317295831,0.006689852192387479,-0.1246317578658446,0.44718061598199516,-0.04586373218648569,0.0364674892312643,0.0689013970680335,-0.04627753442295347,-0.03716363907354153,0.16246292496385092,0.06472463298212644
mrt_lines_cnt,0.037854265343629616,0.1518229412364114,0.00808573900197542,0.8037967643063424,-0.029945699194638496,0.006050618962680681,0.12315131564547654,-0.06567219036890097,0.07676117133262224,-0.05722848902003302,-0.06288584931579116,0.027060798820496973,0.0852990499893293,0.03572116872783228,0.0075848191866220195
reason_mrt_for_work_school,0.0031251662349619084,0.09536974184696924,-0.10777061323313095,0.1714362350007616,0.03443920162274188,0.21751802566614067,0.12208146798343793,0.16393304666946668,0.1485663174630152,0.14469167110886683,0.010814771291144387,0.07460180955508565,0.039033455062730316,-0.043082959363013706,-0.12249056447794138
reason_mrt_recreation_destination,-0.029681949381218143,0.011261466404181502,-0.0719932208195655,0.4762889031614913,0.07794035067395777,-0.06228903023754452,-0.02213852975655823,-0.020689913702734826,-0.011774820391495187,0.1599743276118512,0.08230342933526878,0.024685752047879192,-0.02107923209732911,-0.015023019898550889,-0.043568290796617386
reason_mrt_to_bus_stop,-0.0067748532687388445,-0.047682415720384265,0.030800418889342,0.056993795168195326,0.016102220050354516,-0.14618576276939746,0.028297252353406615,-0.0358099495093577,0.014056691842324158,-0.04600916252931948,0.06934949655746342,0.06202045716204977,0.7350789792057105,-0.05213913279629834,0.03374487479649225
frequency_taxi,-0.04596396741877282,0.6071424603243036,0.02818852179872371,0.1284166731687761,0.09970258326964351,-0.0006287797213029564,0.13058521101278506,-0.0007255313284759448,0.02589000550590482,-0.030448006086523864,-0.0014485555323074143,0.06675048821736652,-0.03627774656093248,-0.009612140868987578,-0.017020872259097257
waiting_time_taxi,0.03572061054510623,-0.07129083534475705,0.012535898479811704,-0.0864459101243629,0.018529524917845763,-0.017362868453904005,-0.3369851641669553,0.06755288036985667,-0.015323844160719361,0.051680769171384915,-0.015925653255249164,0.008315054304513327,0.06433091570594734,0.124601169966919,0.0032216954128667014
way_hail,-0.07562633214937448,-0.06403443452676467,0.03585478295364783,0.018419965270122907,-0.11869414379396673,0.019929660214261888,0.08761686962867662,-0.013921711888876368,-0.1142613883245573,-0.0015430739793721455,0.06700489609459963,0.06395430228510823,0.042034337990019155,-0.014887181924068403,-0.018157632616689453
frequency_ride_hailing,-0.05240948253921418,0.803282060181462,-0.04743226476672088,0.02450159221884414,0.02588164884903236,-0.07105467491055042,0.037955028952413004,0.0003613584862150366,-0.02432056146664103,0.02134195338225769,-0.03477423105011878,0.016261416271555796,0.011234854765887965,0.0695877030806284,-0.034410006365117235
ride_hailing_type,-0.006208988320636,-0.0007245344407351603,0.046942906525904486,0.10915734390424899,-0.07126558395337117,-0.014248357514077506,-0.02987701580774845,0.059157196417965976,0.023277262657266967,0.8037926614931457,0.026844861691065473,0.027904992881538093,-0.05935024857080712,0.037702770946951174,0.029995804966017607
preference_rank_ride_hailing,0.015369054168903684,-0.0026718824871617562,0.01567738191202804,0.05932008911135286,-0.09681614280966108,-0.10277939463898919,-0.020523436624251015,0.1451449274474956,0.019534110540315508,0.22616972256945986,-0.18680258942211134,0.0029428732963501566,0.08071254531610016,0.03161183838645231,0.31642452757936124
own_driving_license,0.3693696200708314,-0.05973547903746127,-0.06419191943422266,0.09702368434825247,0.016563551374119523,0.10567385909376459,-0.18995207606253542,-0.12708083838507545,0.0016480341565983287,0.0021505880832357054,0.3815999525047277,0.035560167272377284,0.0131824318440854,-0.04637791274296641,-0.1310279004934695
rent_before,0.9834569635416,-0.03426617166808851,0.04384850255381362,0.014229118329775449,-0.04520098335362887,0.004979363072250474,-0.014641947369796179,0.015013458055816302,-0.023280045216090745,0.013295361192876779,0.11926281610724519,0.043198942442810605,0.017568117972701573,0.06322312700256728,0.04101226346362187
frequency_rental,0.8389849729326647,0.0008248713408463792,-0.000982494616996876,0.0065678637701214885,-0.08668934184024844,-0.014930213002574959,0.017924095983329932,0.023613609723808462,0.02296554811090695,-0.03245074651008512,0.128048643943947,0.02301747850134963,0.0330861856556941,0.08029772616630526,-0.00034187770749917457
duration_rental,0.8778552551356544,-0.0974683312578834,0.0514790454022956,-0.03969637654471259,-0.062452495620012934,0.01262640984513396,-0.025088201328025868,0.00997572274905318,-0.06790388712271322,0.022769399951030486,0.024035566795668015,0.031049608058408305,-0.042900041607356366,0.012470471525497654,0.05497856999464408
